base1,base2,base3
647,654,706
647,654,710
647,659,674
647,659,675
647,659,705
647,659,707
647,662,902
647,674,705
647,674,706
647,674,707
647,674,710
647,675,705
647,675,706
647,675,707
647,676,705
647,676,706
647,676,709
647,676,710
647,677,705
647,677,709
647,678,706
647,678,710
647,685,741
648,656,896
648,720,960
648,777,840
649,650,652
649,650,776
649,650,840
649,650,904
649,650,908
649,650,968
649,652,664
649,652,680
649,652,696
649,652,904
649,652,906
649,654,906
649,654,908
649,656,897
649,657,673
649,657,897
649,657,928
649,657,929
649,661,773
649,661,897
649,661,901
649,661,913
649,668,680
649,668,684
649,668,696
649,680,776
649,680,780
649,680,904
649,680,908
649,684,696
649,684,780
649,684,904
649,684,908
649,684,928
649,684,936
649,688,897
649,688,913
649,688,928
649,688,929
649,688,936
649,689,897
649,689,913
649,689,928
649,689,929
649,696,928
649,696,936
649,712,776
649,712,904
649,714,840
649,714,904
649,714,906
649,714,968
649,773,801
649,773,809
649,773,913
649,773,928
649,773,929
649,780,801
649,780,809
649,780,928
649,780,936
649,781,801
649,781,809
649,801,901
649,840,906
649,901,913
649,901,928
649,901,929
649,906,908
649,906,968
649,908,928
649,908,936
649,913,928
649,913,929
650,652,664
650,652,665
650,652,905
650,653,664
650,653,665
650,653,668
650,653,905
650,653,908
650,658,770
650,658,774
650,658,896
650,658,898
650,658,899
650,658,902
650,659,706
650,659,707
650,659,722
650,659,899
650,659,912
650,659,914
650,662,774
650,662,898
650,662,902
650,662,914
650,664,712
650,664,716
650,665,668
650,668,712
650,668,716
650,668,728
650,707,710
650,707,722
650,708,774
650,708,834
650,708,898
650,708,902
650,708,960
650,708,962
650,708,968
650,710,774
650,710,834
650,710,898
650,710,902
650,710,960
650,710,962
650,712,904
650,712,920
650,713,840
650,713,904
650,713,905
650,713,968
650,716,728
650,716,960
650,716,968
650,728,904
650,728,920
650,728,960
650,728,968
650,774,794
650,774,834
650,774,842
650,774,914
650,774,960
650,774,962
650,779,794
650,782,794
650,782,834
650,782,842
650,834,902
650,840,905
650,899,912
650,899,914
650,902,914
650,902,960
650,902,962
650,905,908
650,905,968
650,914,960
650,914,962
650,920,960
650,920,968
651,652,664
651,652,665
651,652,666
651,652,905
651,652,906
651,653,664
651,653,665
651,653,905
651,654,664
651,654,666
651,654,706
651,654,714
651,654,906
651,658,778
651,658,899
651,658,906
651,659,706
651,659,707
651,659,899
651,666,706
651,666,714
651,666,778
651,666,906
651,713,904
651,713,905
651,714,904
651,714,906
652,661,662
652,664,680
652,664,712
652,664,744
652,665,666
652,665,680
652,665,681
652,665,696
652,676,708
652,680,728
652,681,696
652,692,724
652,696,728
652,696,744
652,704,900
652,708,900
652,709,901
652,728,744
652,905,906
653,654,664
653,654,668
653,654,908
653,661,773
653,661,897
653,661,901
653,665,680
653,665,681
653,665,897
653,665,905
653,668,680
653,668,684
653,680,780
653,680,897
653,680,904
653,680,905
653,680,908
653,681,897
653,681,904
653,681,905
653,684,780
653,684,904
653,684,908
653,709,901
653,716,908
654,658,774
654,658,778
654,658,898
654,658,902
654,658,906
654,662,774
654,662,898
654,662,902
654,664,712
654,664,714
654,664,716
654,666,712
654,666,714
654,666,778
654,666,898
654,666,906
654,668,712
654,668,716
654,708,774
654,708,898
654,708,902
654,710,774
654,710,898
654,710,902
654,712,898
654,712,906
654,714,898
654,714,906
655,670,718
655,677,711
655,679,711
656,672,705
656,672,896
656,673,674
656,673,705
656,673,736
656,674,896
656,674,898
656,674,928
656,680,712
656,680,928
656,705,736
656,785,786
656,785,848
656,786,816
656,816,848
656,898,928
657,658,664
657,658,688
657,658,784
657,658,912
657,662,788
657,662,916
657,664,720
657,664,912
657,672,705
657,672,720
657,672,897
657,673,705
657,673,897
657,680,897
657,680,905
657,680,928
657,680,929
657,680,944
657,681,897
657,681,905
657,681,928
657,681,929
657,688,720
657,696,928
657,696,944
657,705,900
657,705,901
657,708,900
657,708,901
657,708,912
657,708,916
657,708,961
657,708,976
657,709,900
657,709,901
657,709,961
657,720,784
657,720,912
657,724,900
657,724,912
657,724,916
657,724,976
657,787,788
657,787,789
657,817,849
657,900,961
657,900,976
657,901,961
657,905,928
657,905,929
657,916,976
658,664,688
658,673,705
658,673,707
658,673,720
658,673,721
658,673,736
658,673,738
658,673,752
658,673,898
658,673,899
658,673,930
658,673,944
658,674,705
658,674,707
658,674,896
658,674,898
658,674,899
658,675,705
658,675,707
658,675,736
658,675,738
658,675,898
658,675,899
658,675,930
658,688,784
658,688,896
658,688,912
658,689,705
658,689,720
658,689,721
658,689,736
658,689,752
658,689,944
658,705,736
658,705,738
658,705,752
658,707,736
658,707,738
658,721,736
658,721,752
658,774,778
658,774,794
658,774,906
658,778,790
658,778,899
658,778,902
658,790,794
658,899,906
658,899,930
658,902,906
658,913,920
659,661,785
659,661,913
659,665,689
659,666,706
659,666,722
659,666,912
659,666,914
659,673,705
659,673,707
659,673,720
659,673,721
659,673,898
659,673,899
659,674,705
659,674,707
659,674,720
659,674,722
659,674,898
659,674,899
659,674,914
659,675,705
659,675,707
659,675,898
659,675,899
659,688,898
659,688,914
659,689,705
659,689,720
659,689,721
659,690,720
659,690,722
659,690,898
659,690,914
661,662,664
661,662,668
661,662,788
661,662,916
661,665,897
661,665,913
661,666,918
661,668,724
661,670,918
661,705,900
661,705,901
661,705,912
661,705,913
661,708,900
661,708,901
661,708,912
661,708,916
661,709,900
661,709,901
661,721,912
661,721,913
661,724,900
661,724,912
661,724,916
661,732,976
661,732,980
661,909,961
661,909,965
662,666,898
662,666,914
662,667,922
662,668,692
662,669,917
662,674,896
662,674,898
662,674,900
662,674,902
662,674,912
662,674,914
662,678,896
662,678,898
662,678,900
662,678,902
662,688,896
662,688,898
662,688,900
662,688,912
662,688,914
662,688,916
662,690,896
662,690,898
662,690,912
662,690,914
662,692,896
662,692,900
662,692,912
662,692,916
662,700,948
663,666,918
663,669,917
663,670,918
664,680,712
664,680,716
664,680,840
664,680,968
664,684,716
664,684,744
664,688,720
664,688,912
664,692,724
664,712,808
664,712,904
664,712,936
664,714,716
664,716,744
664,721,848
664,721,976
664,744,808
664,744,840
664,744,936
664,744,968
664,777,848
664,777,856
664,793,848
664,793,856
664,808,840
664,808,856
664,808,968
664,824,840
664,824,856
664,840,936
664,936,968
665,666,668
665,668,680
665,668,696
665,680,897
665,680,905
665,681,897
665,681,905
665,688,897
665,688,913
665,689,897
665,689,913
665,720,920
665,728,920
666,668,712
666,668,728
666,712,898
666,712,904
666,712,906
666,712,920
666,714,898
666,714,904
666,714,906
666,728,904
666,728,920
667,669,697
667,670,922
668,680,716
668,680,728
668,684,716
668,692,724
668,696,728
669,724,901
669,724,917
669,725,901
669,725,917
670,692,918
670,694,918
672,705,720
672,708,900
672,784,804
672,784,900
672,804,816
672,900,912
673,674,688
673,674,704
673,674,720
673,674,736
673,674,752
673,674,944
673,676,736
673,680,688
673,680,704
673,680,720
673,680,736
673,680,740
673,680,752
673,684,736
673,684,740
673,684,744
673,688,736
673,688,744
673,688,898
673,688,928
673,688,930
673,690,720
673,690,736
673,690,738
673,690,752
673,690,898
673,690,930
673,690,944
673,696,720
673,696,744
673,696,752
673,707,720
673,707,721
673,720,738
673,720,744
673,738,752
673,740,744
673,744,752
673,898,944
673,930,944
674,676,704
674,676,705
674,676,736
674,676,737
674,676,896
674,676,928
674,676,992
674,677,705
674,677,736
674,677,737
674,677,740
674,688,896
674,688,900
674,688,928
674,688,929
674,688,932
674,689,705
674,689,720
674,689,736
674,689,737
674,689,752
674,689,929
674,689,944
674,692,896
674,692,900
674,692,912
674,692,928
674,692,932
674,692,944
674,705,710
674,705,720
674,705,722
674,705,740
674,705,752
674,706,902
674,707,710
674,707,720
674,707,722
674,710,834
674,710,902
674,710,962
674,720,737
674,737,740
674,737,752
674,740,752
674,740,928
674,740,932
674,740,992
674,803,806
674,803,866
674,816,866
674,818,866
674,834,902
674,899,914
674,900,912
674,900,914
674,900,944
674,902,912
674,902,914
674,902,962
674,912,932
674,929,944
674,932,944
674,932,992
675,676,705
675,676,706
675,676,736
675,676,737
675,676,738
675,677,705
675,677,736
675,677,737
675,678,690
675,678,706
675,678,736
675,678,738
675,678,802
675,678,930
675,688,898
675,688,929
675,688,930
675,689,705
675,689,736
675,689,737
675,689,929
675,690,736
675,690,738
675,690,898
675,690,930
675,738,802
675,738,930
676,680,736
676,680,896
676,680,928
676,680,944
676,680,992
676,688,896
676,688,928
676,696,928
676,696,936
676,696,944
676,705,706
676,705,710
676,705,738
676,706,709
676,706,737
676,706,902
676,706,928
676,706,930
676,706,992
676,708,900
676,709,710
676,710,902
676,736,928
676,736,936
676,737,738
676,738,928
676,738,930
676,738,992
676,744,936
676,744,992
676,812,820
676,908,964
676,930,992
676,936,944
676,936,992
677,678,736
677,678,740
677,680,736
677,680,737
677,680,740
677,681,736
677,681,737
677,684,736
677,684,740
677,737,929
677,742,934
678,688,896
678,688,898
678,688,900
678,688,928
678,688,930
678,688,932
678,690,736
678,690,738
678,690,896
678,690,898
678,690,928
678,690,930
678,692,896
678,692,900
678,692,928
678,692,932
678,706,902
678,706,928
678,706,930
678,710,902
678,738,928
678,738,930
678,740,928
678,740,932
678,741,933
679,685,741
679,691,931
679,741,933
679,742,934
680,688,737
680,688,897
680,688,928
680,688,929
680,689,720
680,689,737
680,689,752
680,689,897
680,689,928
680,689,929
680,689,944
680,692,804
680,692,928
680,692,932
680,692,944
680,712,776
680,712,904
680,712,905
680,712,920
680,713,904
680,713,905
680,713,968
680,716,728
680,720,737
680,728,840
680,728,920
680,728,968
680,736,900
680,736,932
680,737,740
680,737,752
680,740,900
680,740,932
680,740,992
680,780,801
680,780,809
680,780,897
680,780,905
680,801,804
680,801,812
680,801,932
680,804,809
680,804,897
680,804,929
680,804,944
680,809,812
680,809,872
680,824,840
680,824,872
680,840,920
680,897,908
680,897,932
680,897,944
680,900,992
680,905,908
680,905,968
680,920,968
680,929,932
680,929,944
680,932,944
680,932,992
681,684,696
681,684,736
681,684,744
681,684,904
681,684,928
681,684,936
681,688,737
681,688,744
681,688,897
681,688,928
681,688,929
681,688,936
681,689,737
681,689,897
681,689,928
681,689,929
681,696,744
681,696,928
681,696,936
681,712,808
681,712,904
681,712,905
681,712,936
681,713,904
681,713,905
681,744,808
681,744,904
681,744,936
684,692,804
684,692,928
684,692,932
684,696,744
684,696,928
684,696,936
684,724,948
684,736,900
684,736,932
684,736,936
684,740,900
684,740,932
684,744,936
684,756,948
688,708,788
688,708,916
688,720,784
688,720,912
688,721,728
688,724,788
688,724,916
688,737,744
688,788,880
688,820,880
688,897,936
688,898,900
688,898,916
688,898,929
688,898,932
688,900,914
688,900,930
688,914,916
688,929,930
688,929,936
688,930,932
689,690,720
689,690,736
689,690,752
689,690,944
689,696,720
689,696,752
689,696,928
689,696,944
689,721,913
690,692,896
690,692,912
690,692,928
690,692,944
690,723,850
690,723,978
690,738,930
691,722,946
691,754,946
692,696,928
692,696,944
692,708,788
692,708,916
692,724,788
692,724,916
692,732,852
692,732,980
692,748,940
692,752,816
692,752,944
694,700,948
696,712,808
696,712,920
696,712,936
696,728,920
696,744,808
696,744,936
697,700,760
697,745,937
700,724,948
700,748,940
700,756,948
704,772,912
704,836,840
704,900,912
705,706,708
705,706,720
705,706,736
705,706,740
705,708,912
705,708,976
705,710,736
705,710,738
705,710,740
705,712,736
705,720,736
705,720,738
705,722,736
705,722,738
705,722,752
705,724,900
705,724,912
705,724,964
705,724,976
705,738,740
705,738,752
705,740,752
705,900,912
705,900,913
705,900,976
705,901,912
705,901,913
705,912,964
705,964,976
706,708,712
706,708,736
706,708,960
706,709,736
706,709,737
706,709,740
706,712,736
706,737,740
706,740,928
706,740,992
706,838,866
706,902,928
706,902,930
707,709,721
707,709,736
707,709,737
707,710,714
707,710,736
707,710,738
707,713,737
707,714,722
707,720,736
707,720,737
707,720,738
707,721,736
707,721,737
707,722,736
707,722,738
707,722,962
708,712,832
708,712,834
708,712,898
708,712,960
708,712,962
708,714,834
708,714,898
708,714,960
708,714,962
708,714,968
708,720,960
708,721,912
708,721,961
708,721,976
708,774,844
708,788,868
708,834,844
708,834,968
708,837,838
708,838,844
708,852,868
708,898,968
708,901,912
708,901,916
708,912,961
708,961,976
708,962,968
709,710,736
709,710,740
709,710,836
709,710,964
709,721,736
709,721,737
709,721,961
709,724,900
709,724,964
710,712,834
710,712,836
710,712,898
710,712,960
710,712,962
710,712,964
710,714,834
710,714,898
710,714,960
710,714,962
710,716,740
710,716,836
710,716,960
710,716,964
710,738,834
710,738,962
712,720,836
712,720,960
712,720,964
712,724,836
712,724,960
712,724,964
712,724,976
712,808,856
712,808,905
712,808,920
712,834,836
712,834,844
712,834,964
712,836,842
712,836,856
712,836,898
712,836,962
712,836,976
712,842,844
712,844,856
712,856,872
712,898,920
712,898,964
712,898,976
712,905,936
712,906,920
712,920,936
712,962,964
712,962,976
712,964,976
713,714,840
713,714,904
713,714,968
713,744,904
713,744,968
714,716,728
714,716,960
714,716,968
714,728,904
714,728,960
714,728,968
714,843,846
715,718,842
715,718,970
715,745,969
716,720,836
716,720,840
716,720,960
716,720,964
716,720,968
716,724,836
716,724,960
716,724,964
716,728,744
716,728,840
716,728,960
716,728,968
718,732,748
720,737,738
720,737,744
720,836,840
720,836,856
720,836,968
720,840,852
720,840,964
720,849,856
720,852,856
720,964,968
721,722,736
721,722,752
721,724,912
721,724,976
721,728,752
721,728,848
721,728,976
722,728,752
722,753,760
722,851,882
723,730,752
723,730,754
723,754,850
723,754,978
724,728,960
724,728,976
724,740,964
724,860,884
724,961,984
724,977,984
725,732,976
725,732,980
728,744,840
728,744,968
732,756,852
732,756,980
736,900,936
736,932,936
737,738,740
737,738,752
737,740,744
737,740,752
737,744,752
738,740,752
738,740,928
738,740,992
740,744,992
742,754,994
753,754,760
769,772,784
769,772,800
769,772,832
769,772,848
769,776,800
769,776,804
769,776,832
769,780,804
769,780,808
769,780,840
769,784,832
769,784,836
769,788,832
769,788,836
769,788,848
769,804,808
769,804,816
769,808,864
769,836,848
769,836,864
769,840,848
770,772,776
770,776,800
770,776,832
770,776,896
770,776,928
770,780,836
770,784,832
770,784,896
770,785,833
770,800,896
770,800,904
770,808,896
770,808,904
770,808,928
770,900,928
770,904,912
770,904,928
771,776,833
771,777,800
771,777,801
771,777,833
771,777,864
771,777,865
771,778,786
771,785,833
771,785,841
771,786,802
771,786,810
771,786,834
771,793,833
771,793,841
771,793,849
771,794,802
771,794,810
771,794,818
771,802,834
771,802,850
771,808,833
771,808,841
771,808,864
771,808,865
771,808,866
771,809,833
771,809,841
771,809,864
771,809,865
771,810,818
771,810,864
771,810,866
771,818,834
771,818,850
771,818,864
771,818,866
771,841,849
771,841,864
771,841,865
771,849,864
771,849,865
771,850,864
771,850,866
772,778,786
772,784,832
772,784,833
772,784,896
772,784,897
772,785,832
772,785,833
772,785,848
772,785,897
772,785,912
772,786,848
772,800,896
772,800,897
772,801,897
772,801,928
772,833,848
772,897,912
772,897,928
772,904,928
772,912,960
773,774,836
773,776,801
773,776,804
773,776,833
773,777,801
773,777,833
773,777,865
773,780,804
773,780,928
773,780,932
773,784,832
773,784,833
773,784,836
773,784,897
773,784,900
773,785,800
773,785,801
773,785,832
773,785,833
773,785,897
773,785,928
773,785,929
773,788,832
773,788,836
773,788,900
773,800,897
773,800,900
773,801,832
773,801,833
773,801,841
773,801,897
773,801,904
773,801,905
773,804,900
773,804,904
773,804,908
773,804,916
773,809,833
773,809,841
773,809,865
773,809,897
773,809,904
773,809,905
773,809,928
773,809,929
773,812,820
773,812,904
773,812,908
773,812,928
773,812,932
773,816,897
773,816,900
773,816,913
773,816,916
773,816,928
773,816,929
773,816,932
773,817,897
773,817,913
773,817,928
773,817,929
773,820,900
773,820,916
773,820,928
773,820,932
773,834,865
773,835,865
773,841,865
773,904,928
773,904,929
773,904,932
773,905,913
773,905,928
773,905,929
773,908,928
773,908,932
773,913,928
773,913,929
773,916,928
773,916,932
774,778,786
774,778,834
774,778,898
774,778,914
774,780,788
774,780,836
774,780,852
774,784,836
774,786,835
774,787,835
774,787,850
774,788,836
774,788,896
774,788,900
774,788,960
774,788,964
774,794,898
774,794,906
774,794,914
774,796,836
774,796,844
774,796,852
774,802,896
774,802,898
774,812,900
774,812,908
774,812,932
774,834,898
774,834,906
774,835,850
774,836,912
774,836,916
774,842,898
774,842,906
774,842,960
774,842,962
774,844,852
774,844,960
774,844,964
774,852,912
774,852,916
774,852,960
774,852,964
774,906,914
774,906,960
774,906,962
774,908,932
774,912,960
774,912,962
774,912,964
774,914,960
774,914,962
774,916,960
774,916,964
775,786,835
775,786,838
775,787,835
775,789,801
775,789,805
775,790,838
775,805,837
775,850,867
775,851,867
776,800,896
776,800,897
776,800,898
776,801,804
776,801,897
776,801,928
776,802,864
776,802,896
776,802,898
776,802,928
776,897,928
776,898,928
777,778,780
777,778,840
777,778,904
